"Єхидна (коротконоса, австралійська)",Родина Tachyglossidae,"Єхидна коротконоса австралійська, австралійська коротконоса єхдина, коротконоса австралійська єхидна",Tachyglossus aculeatus,"Схожі на велетенських їжаків, єхидни живуть в Австралії, а також на Тасманії та Новій Гвінеї. Живляться дрібними комахами. Раз на рік відкладають 1-2 яйця, які виношують у сумці на животі, що утворюється лише на час розмноження. Рятуючись від хижаків, закопуються в землю. ",http://uk.wikipedia.org/wiki/Єхидна_австралійська,imgs/38.jpg,До 1900-х,
Морськи зірки,Родина ,,Asteroidea,Характеризуються багатопроменевим тілом (п'ять променів і більше). Ведуть донний спосіб життя. Хижаки. Найбільші види досягають 70 сантиметрів.,http://uk.wikipedia.org/wiki/Морські_зірки,,До 1900-х,
Морські огірки (голотурії),Родина ,,Holothurioidea,"Мають мішкоподібну форму тіла, за що їх називають ""морськими огірками"". Їх широко вживають у їжу у країнах Південно-Східної Азії.",http://uk.wikipedia.org/wiki/Голотурії,,До 1900-х,
"Діорама ""Пінгвіни""",Родина Spheniscidae,,Pygoscelis adeliae / antarctica,"Діорама ""Пінгвіни"" відображає природу навколо Української антарктичної станції ""Академік Вернадський"". На ній представлено колонію пінгвінів Аделі та антарктичних. Пінгвіни щорічно кочують, долаючи відстань 600-700 кілометрів, до місць гніздування, а з настанням осені повертаються назад, на північ.",http://uk.wikipedia.org/wiki/Пінгвін_Аделі,imgs/90.jpg,До 1900-х,
Змієшийка американська,Родина Anhingidae,Американська змієшийка,Anhinga anhinga,"Поширена від південно-східної частини США до півночі Південної Америки. Коли змієшийка пливе, то над поверхнею води час від часу можна бачити тільки її голову і S-подібно вигнуту шию, яка нагадує вигин тіла змії. Живиться рибою, яку під водою протикає двома половинками напіввідкритого дзьоба, витягає на поверхню води й тільки тоді ковтає.",http://uk.wikipedia.org/wiki/Змієшийка_американська,imgs/77.jpg,До 1900-х,
Казарка червоновола,Родина Anatidae,Червоновола казарка,Branta (Rufibrenta) ruficollis,Гніздяться тільки в тундрі та північній лісотундрі Західного Сибіру від півострова Ямал до басейну ріки Хатанги. Зимують на півдні України. Вид внесено до Червоної Книги України.,http://uk.wikipedia.org/wiki/Казарка_червоновола,imgs/30.jpg,До 1900-х,
Магеланова гуска (каргарка),Родина Alaudidae,,Chloephaga picta,"Поширена в Південній Америці. Численні зграї цих гусок стають конкурентами вівцям, поїдаючи траву на пасовищах.",http://uk.wikipedia.org/wiki/Каргарка_магеланська,imgs/87.jpg,До 1900-х,
Лелеки чорний / білий,Родина Ciconiidae,,Ciconia nigra / ciconia,"Лелека білий мешкає в Європі, Північній Африці, Малій і Середній Азії, на Далекому Сході, в Японії. В Україні птах поширений повсюдно. Дуже міцні гнізда, які витримують найсильніші вітри та бурі, будують на дахах будівель і деревах. Лелека чорний поширений майже по всій Європі, крім півночі та тропічних областей. В Україні мешкає переважно на Поліссі та в Карпатському регіоні.",http://uk.wikipedia.org/wiki/Лелека_чорний,imgs/127.jpg,До 1900-х,
Чапля королівська (китоголов),Родина Balaenicipitidae,,Balaeniceps rex,"Живе у східній частині Африки. Особлива прикмета цього великого птаха – надзвичайно могутній широкий дзьоб, верхня щелепа якого закінчується міцним, гострим, загнутим донизу гачком. Живиться рибою, жабами, зміями та молюсками.",http://uk.wikipedia.org/wiki/Китоголов,,До 1900-х,
Ібіс священний,Родина Threskiornithidae,Священний ібіс,Threskiornis aethiopicus,"Поширений у тропічній Африці, Мадагаскарі та Іраку. Приліт ібісів навесні до Єгипту завжди збігався з піком розливу річки Ніл, родючий мул якої був запорукою високих врожаїв для давніх єгиптян. За їхніми уявленнями, ібіс був символом Тома - бога мудрості та правосуддя.",http://uk.wikipedia.org/wiki/Ібіс_священний,imgs/126.jpg,До 1900-х,
Орлан - білохвіст,Родина Accipitridae,,Haliaeetus albicilla,"Ареал охоплює більшу частину Євразії (переважно лісотундрова та лісова зони). В Україні – рідкісний осілий птах. Гніздо влаштовує на старих деревах або скелях. Живиться переважно рибою, але іноді полює на диких качок та інших птахів, зокрема й на ссавців розміром до зайця. Вид внесено до Червоної Книги України.",http://uk.wikipedia.org/wiki/Орлан-білохвіст,imgs/50.jpg,До 1900-х,
Ловчі соколи (денні хижі птахи),Родина ,,Falconiformes,З давніх часів люди використовували соколів для полювання. Добре навчений ловчий сокіл оцінювався на вагу золота.,http://uk.wikipedia.org/wiki/Соколоподібні,imgs/80.jpg,До 1900-х,
Шуліка рудий,Родина Accipitridae,Рудий шуліка,Milvus milvus,"Мешкає в Європі, Малій Азії та Закавказзі. Птах на межі зникнення. Вид занесено до Червоної Книги України та охоронних списків багатьох європейських країн.",http://uk.wikipedia.org/wiki/Шуліка_рудий,imgs/102.jpg,До 1900-х,
Птах - секретар,Родина Sagittariidae,,Sagittarius serpentarius,"Мешкає в саванах Африки на південь від Сахари. На потилиці є довгі чорні пір’їни, які нагадують пера, застромлені за вуха в писаря. Живиться гризунами, зміями, ящірками, забиваючи їх ударами ніг.",http://uk.wikipedia.org/wiki/Птах-секретар,imgs/92.jpg,До 1900-х,
Дрохва євразійська,Родина Otididae,"Дрохва євразійська дрофа, ",Otis tarda,"У минулому була поширена повсюдно у степовій зоні Євразії, у Північній Африці. Тепер у межах колишнього суцільногорозповсюдження гніздяться лише на окремих острівцях, що лишились від колишнього ареалу нього. Вид внесено до Червоної Книги України.",http://uk.wikipedia.org/wiki/Дрохва_євразійська,imgs/75.jpg,До 1900-х,
Журавель вінценосний південний (сірий),Родина Gruidae,,Balearica regulorum,Поширені в Африці на південь від екватора. Споруджують гнізда на деревах.,http://uk.wikipedia.org/wiki/Журавель-вінценос_південний,imgs/70.jpg,До 1900-х,
Брижач,Родина Scolopacidae,"Брижач турухтан, турухтан брижач",Philomachus pugnax,"Гніздяться на півночі Євразії. Шлюбне пір'я у самців з’являється у квітні-травні – це барвисті комірці. Під час токування самці стають у бойові пози, настобурчують комірці, розпускають хвости та роблять символічні випади, залякуючи своїх суперників.",http://uk.wikipedia.org/wiki/Брижач,imgs/59.jpg,До 1900-х,
Лопатень,Родина Scolopacidae,Кулик - лопатень,Calidris (Eurynorhynchus) pygmeus,"Ендемік Чукотського півострова. На зиму відлітає в Південно-Східну Азію. Кулик має дзьоб у вигляді совочка зі щипчиками на кінці, за допомогою яких вибирає на дні водойм поживу з мулу.",http://uk.wikipedia.org/wiki/Лопатень,imgs/86.jpg,До 1900-х,
Чоботар синьоногий (шилодзьобка),Родина Recurvirostridae,,Recurvirostra avosetta,"Поширена у Південній Європі, Південній Азії та Африці. В Україні звичайний гніздовий птах узбереж Чорного, Азовського морів і Сиваша. Живиться різними водними безхребетними, блукаючи, а іноді й плаваючи по воді.",http://uk.wikipedia.org/wiki/Чоботар,imgs/41.jpg,До 1900-х,
Сніжниця жовтодзьоба (сивка біла),Родина Chionidae,,Chionis albus (alba),"Населяють острови між Антарктидою та Південною Америкою. Живляться морськими безхребетними тваринами, яйцями птахів, іноді викрадають пташенят.",http://uk.wikipedia.org/wiki/Сніжниця_жовтодзьоба,imgs/51.jpg,До 1900-х,
Кроншнеп (кульон) великий,Родина Scolopacidae,,Numenius arquata,Ареал охоплює Євразію. В Україні зрідка гніздиться на Поліссі та на узбережжях Чорного й Азовського морів. Вид внесено до Червоної Книги України,http://uk.wikipedia.org/wiki/Кульон_великий,imgs/81.jpg,До 1900-х,
Голуб вінценосний (коронач західний),Родина Columbidae,,Goura cristata,Найбільший представник ряду голубоподібних. Ендемік Нової Гвінеї та прилеглих островів.,http://uk.wikipedia.org/wiki/Коронач_західний,imgs/72.jpg,До 1900-х,
Ара зеленокрилий (червоно - зелений),Родина Psittacidae,,Ara chloropterus (chloroptera),"Поширений у тропічних лісах Південної Америки. Здійснює розбійницькі напади на фруктові плантації. Міцний дзьоб дозволяє йому розгризати кісточки плодів, які за міцністю можна порівняти з камінням.",http://uk.wikipedia.org/wiki/Ара_червоно-зелений,imgs/40.jpg,До 1900-х,
Совиний папуга (какапо),Родина Strigopidae,,Strigops habroptilus,"Ендемік Нової Зеландії. Нелетючий птах, веде нічний спосіб життя.",http://uk.wikipedia.org/wiki/Какапо,imgs/29.jpg,До 1900-х,
"Нестор - кака (білоголовий, зелений)",Родина ,,Nestor kaka,"Гніздиться на високогір’ях Нової Зеландії, вище лісової смуги, де дмуть сильні вітри та взимку випадає сніг. Основна пожива Нестора – рослини, фрукти та безхребетні тварини.",http://uk.wikipedia.org/wiki/Нестор_білоголовий,imgs/28.jpg,До 1900-х,
Велика зозуля-подорожник,Родина Cuculidae,,Geococcys californianus,"Поширена в південно-західних районах США та Мексиці. Більшу частину життя проводить на землі, літає неохоче та тільки на короткі відстані. Під час бігу розвиває швидкість до 40 кілометрів на годину. Живиться ящірками, зміями, великими комахами.",http://uk.wikipedia.org/wiki/Таязура-подорожник_каліфорнійська,imgs/153.jpg,До 1900-х,
"Турако (туракові, бананоїди)",Родина Musophagidae,,,Поширені в Африці на південь від Сахари. Традиційно родину відносили до ряду зозулеподібних. На відміну від справжніх зозуль вони самі насиджують і вигодовують своїх пташенят.,http://uk.wikipedia.org/wiki/Туракові,imgs/129.jpg,До 1900-х,
Сипуха крапчаста (звичайна),Родина Tytonidae,,Tyto alba,"Поширена в Європі, Африці, Азії, Америці та Австралії. Гніздиться в населених пунктах у покинутих або маловідвідуваних кам’яних чи дерев’яних будівлях, а також у дуплах старих дерев. Живиться мишовидними гризунами, іноді дрібними птахами та крабами. Полює тільки вночі. Вид занесено до Червоної Книги України.",http://uk.wikipedia.org/wiki/Сипуха_крапчаста,imgs/94.jpg,До 1900-х,
Сова біла (полярна),Родина Strigidae,,Nyctea scandiaca (Bubo scandiacus),Кругополярний птах. Живе в тундрі на берегах і островах Північного Льодовитого океану. В Україні – рідкісний залітний вид. ,http://uk.wikipedia.org/wiki/Сова_біла,imgs/97.jpg,До 1900-х,
Сліпак східний (звичайний),Родина Spalacidae,,Spalax microphthalmus,"Сліпаки, або зінські щенята, є одними з найдосконаліших ссавців-землериїв. Очі в цих звірів відсутні, за що вони й одержали назву “сліпаків”. Зубами, які виростами губ ізольовано від ротової порожнини, вони в повному розумінні не риють, а “вигризають” довжелезні нори, чому сприяє й сплющена згори форма голови. Мешкають у Східній Європі, на Близькому Сході, Передній Азії, Африці. Живляться підземними частинами рослин. У фауні України відомо 5 видів сліпаків, 4 із яких занесено до Червоної книги України.",http://uk.wikipedia.org/wiki/Сліпак_східний,imgs/96.jpg,До 1900-х,
Опосум звичайний,Родина Didelphidae,Звичайний опосум,Didelphis,"Один із небагатьох видів сумчастих ссавців Центральної та Північної Америки. Вагітність триває всього 13 діб. Вага новонароджених не перевищує 0,13 грамів. Загальна кількість малят у виводку може досягати 25, та всі вони можуть вміститися в чайній ложці. Опосумів як лабораторних тварин утримують у віваріях.",http://uk.wikipedia.org/wiki/Опосум,,До 1900-х,
Валабі двоколірний,Родина Macropodidae,Двоколірний валабі,Wallabia bicolor,"Ці кенгуру живуть в лісах Східної Австралії. На відміну від інших видів кенгуру, ведуть переважно поодинокий та нічний спосіб життя.",http://uk.wikipedia.org/wiki/Wallabia_bicolor,imgs/64.jpg,До 1900-х,
Кенгуру велетенський (великий) сірий,Родина Macropodidae,,Macropus giganteus,"Найбільший представник сучасних сумчастих ссавців. Довжина тіла доходить до 120-140 сантиметрів, вага – 50-90 кілограмів. Стоячи на задніх лапах, самці мають зріст до 2 метрів. Розповсюджений на відкритих просторах та лісах Південної Австралії й Тасманії. Утворює групи по 20-50, а в часи посухи – до 200 тварин. Тікаючи, розвиває швидкість до 50 кілометрів на годину, здійснюючи при цьому 9-метрові стрибки. За рік народжують лише одне маля. Вагітність триває 36 діб. Малюк залишається в сумці матері близько року. Чисельність велетенських кенгуру швидко скорочується.",http://uk.wikipedia.org/wiki/Кенгуру_велетенський,imgs/68.jpg,До 1900-х,
Заєць сірий (русак),Родина Leporidae,"Заєць сірий русак, заєць русак сірий, русак заєць сірий, сірий заєць русак, сірий русак заєць, русак сірий заєць",Lepus europaeus,"Улюблений герой казок усіх народів Європи. Розповсюджений у Європі, Азії, Північній Африці. На півночі України крім сірого зайця зрідка трапляється й, занесений до Червоної книги України заєць-біляк (Lepus timidus), зимове хутро якого майже цілковито біле.",http://uk.wikipedia.org/wiki/Заєць_сірий,imgs/11.jpg,До 1900-х,
Білка звичайна (Вивірка) ,Родина Sciuridae,"Білка звичайна вивірка, білка вивірка звичайна, вивірка білка звичайна, звичайна білка вивірка, звичайна вивірка білка, вивірка звичайна білка",Sciurus vulgaris,"Характерний мешканець лісів Європи й Азії. Завдяки великому хвосту, який допомагає при стрибках, може стрибати з дерева на дерево на відстань до 10-15 метрів. Колір хутра змінюється з рудого чи бурого влітку, до сірого й, навіть, чорного взимку. Особини чорної масті трапляються в Українських Карпатах.",http://uk.wikipedia.org/wiki/Вивірка_звичайна,imgs/4.jpg,До 1900-х,
Ховрахи,Родина Sciuridae,Ховрахи,Spermophilus,"Характерні мешканці степів, напівпустель Європи, Азії, Північної Америки. В гори підіймаються до висоти 3500 метрів. Впадають у зимову сплячку, яка триває 5-7, а у пустельних видів – до 9 місяців. В Україні поширені 4 види ховрахів, чисельність яких в останні десятиліття скорочується.",http://uk.wikipedia.org/wiki/Ховрах,imgs/99.jpg,До 1900-х,
Бурундук азійський (сибірський),Родина Sciuridae,"Бурундук азійський сибірський, бурундук сибірський азійський, сибірський азійський бурундук, азійський сибірський бурундук, азійський бурундук сибірський, сибірський бурундук азійський",Tamias (Eutamias) sibiricus,"Розповсюджені у тайговій зоні Європи та Азії. Добре лазять по деревах, але постійно живуть у норах. На відміну від білок взимку впадають в сплячку. Утворюють великі запаси насіння та кедрових горішків, які використовують навесні.",http://uk.wikipedia.org/wiki/Бурундук_сибірський,imgs/67.jpg,До 1900-х,
Агуті,Родина Dasyproctidae,Агуті,Dasyprocta sp.,"Розповсюджені у Центральній та Південній Америці. Живуть парами, які зберігаються до смерті одного з партнерів. Самці активно захищають кордони своєї території від вторгнення чужинців. Живляться переважно фруктами, часто супроводжують зграї мавп, підбираючи плоди, що падають із дерев.",http://uk.wikipedia.org/wiki/Агуті,imgs/65.jpg,До 1900-х,
Дикобраз (їжатець) індійський,Родина Hystricidae,"Дикобраз їжатець індійський, дикобраз індійський їжатець, їжатець дикобраз індійський, їжатець індійський дикобраз",Hystrix indica,"Схожий на величезного їжака: голова, спина, боки тіла вкриті довгими чорно-білими голками. Мешкає в Південній Європі, Азії, Африці. Утворює великі нори, може селитися в печерах. Живиться рослинами.",http://uk.wikipedia.org/wiki/Їжатець_індійський,imgs/69.jpg,До 1900-х,
Бобер європейський (річковий),Родина Castoridae,"Бобер європейський річковий, бобер річковий європейський, річковий європейський бобер, європейський річковий бобер, європейський бобер річковий, річковий бобер європейський",Castor fiber,"Це справжній велетень серед гризунів Європи та Азії. Вага бобра може досягати 30 кілограмів, довжина – до 130 сантиметрів. Селиться сім’ями по берегах річок, які запруджує, перегороджуючи греблями. Має цінне хутро. Нині охороняється в більшості країн Європи.",http://uk.wikipedia.org/wiki/Бобер_європейський,imgs/66.jpg,До 1900-х,
"Шиншила (мала, довгохвоста, берегова, звичайна)",Родина Chinchillidae,,Chinchilla lanigera,Живе у гірських районах Анд у Південній Америці на висоті від 3 до 5 кілометрів. Коротке густе та м'яке хутро вважається одним із найдорожчих у світі. З початку 20-х років XX століття шиншил розводять на фермах у США та Європі. Чисельність природних популяцій невпинно знижується. Вид внесено до Червоної книги МСОП.,http://uk.wikipedia.org/wiki/Шиншила_звичайна,imgs/101.jpg,До 1900-х,
Піщанка червонохвоста,Родина Muridae,Червонохвоста піщанка,Meriones libycus,"Мешканець пустель Африки, Передньої, Середньої та Центральної Азії. Колоніальний вид. Великі скупчення його нірок утворюють так звані “містечка”. Підземні ходи прокладає на глибині до 1-1,5 метра. Основу живлення складає насіння та цибулинки рослин. На зиму робить запаси їжі до 9 кілограмів. Один із головних природних носіїв збудників небезпечних для людини інфекцій пустельної зони (шкіряний лейшманіоз, чума та інші).",http://uk.wikipedia.org/wiki/Meriones_libycus,imgs/12.jpg,До 1900-х,
"Куниця європейська (лісова, жовтодушка)",Родина Mustelidae,,Martes martes,"Розповсюджена в Європі, Передній, Середній та Центральній Азії. Мешкає і в Україні. Схожа на куницю лісову (Martes martes), від якої відрізняється білим кольором горлової плями та здатністю жити поблизу людини, в тому числі й у великих містах. Живиться гризунами та птахами, в окремі сезони основу їжі можуть складати рослини (плоди, ягоди). Віддавна об’єкт полювання. За часів Русі кунячими шкурками платили данину. Цей кмітливий і спритний звір так сподобався нашим предкам, що став у їхній свідомості прототипом дівчини на виданні. І тому весілля в Україні не могли відгуляти без полювання стрільця-молодця на куницю-красну дівицю. Охороняється в ряді країн Європи.",http://uk.wikipedia.org/wiki/Куниця_лісова,imgs/82.jpg,До 1900-х,
"Візон річковий (Норка американська, східна)",Родина Mustelidae,,Neogale vison,"Мешканець Північної Америки. Має цінне хутро. Завезена в 30-ті роки XX століття до Європи, на Південь та Далекий Схід Сибіру. У місцях акліматизації витісняє з довкілля норку європейську (Mustela lutreola), із якою конкурує за місця поселення, поживу, сховища.",http://uk.wikipedia.org/wiki/Візон_річковий,imgs/103.jpg,До 1900-х,
"Видра європейська (річкова, звичайна)",Родина Mustelidae,,Lutra lutra,Мешканець річок та інших водоймищ майже всієї території Європи та Азії від пустель та тропіків до тайги. Головна їжа – риба. Має цінне хутро. Полювання та забруднення річок у ряді країн призвели до зниження чисельності. Видру внесено до Червоних книг України та МСОП.,http://uk.wikipedia.org/wiki/Видра_річкова,imgs/123.jpg,До 1900-х,
Ласиця мала (ласка),Родина Mustelidae,"Ласиця мала ласка, ласиця ласка мала, мала ласиця ласка, мала ласка ласиця, ласка мала ласиця, ласка ласиця мала",Mustela nivalis,Найдрібніший хижий ссавець у світі. Довжина тіла в окремих підвидів не перевищує 15 сантиметрів. Терени поширення та особливості зимового й літнього вбрання подібні до горностая. Живиться переважно дрібними ссавцями. Завдяки своїм малим розмірам добуває їх безпосередньо в норах гризунів.,http://uk.wikipedia.org/wiki/Ласиця_мала,imgs/115.jpg,До 1900-х,
Горностай,Родина Mustelidae,Горностай,Mustela erminea L.,"Ці рідкісні хижі ссавці лісової зони Європи та Азії влітку мають двоколірне забарвлення хутра: верх темно-коричневий, низ – білий. Узимку хутро чисто-біле. Кінчик хвоста в горностая завжди чорний. Хвостиками горностаїв прикрашали мантії всіх правителів середньовічної Європи й тому полювання на горностаїв було окремим промислом. Внесені до Червоної книги України.",http://uk.wikipedia.org/wiki/Горностай,imgs/15.jpg,До 1900-х,
Ведмідь бурий,Родина Ursidae,Бурий ведмідь ,Ursus arctos,"Один з улюблених персонажів фольклору народів Європи, Азії та Північної Америки. Попри зовнішню незграбність, бурий ведмідь є спритним та могутнім звіром. Він може наздоганяти здобич зі швидкістю до 40 кілометрів на годину. Цікаво, що вага новонароджених ведмедиків не перевищує 500 грамів. Колись був поширений повсюдно в лісовій та лісостеповій зоні України, нині зберігся тільки в Карпатах. Заслуговує охорони.",http://uk.wikipedia.org/wiki/Ведмідь_бурий,imgs/122.jpg,До 1900-х,
Ведмідь білий,Родина Ursidae,Білий ведмідь,Ursus maritimus,"Найбільші з сучасних хижих ссавців суходолу: вага до 800 кілограмів. Розповсюджені в арктичних широтах Європи, Азії, та Північної Америки. Більшу частину свого життя проводять серед крижин, де полюють на тюленів, які є головною їжею для них. Добре плавають. Для розмноження ведмедиці виходять на суходіл, де збираються в так званих “пологових будинках”. У найвідомішому з них на острові Врангеля щорічно скупчується до 250 самиць, які в січні-квітні народжують 1-2 ведмежат вагою 700-800 грамів. Перебувають під охороною в усіх місцях поширення.",http://uk.wikipedia.org/wiki/Ведмідь_білий,imgs/14.jpg,До 1900-х,
Динго,Родина Canidae,"Дінго динго, динго дінго",Canis lupus dingo,"Найбільший та найчисельніший із сучасних хижаків Австралії. Динго є нащадками здичавілих собак, яких завезли до Австралії перші переселенці з Південно-Східної Азії 5-6 тисяч років тому.",http://uk.wikipedia.org/wiki/Динго,imgs/118.jpg,До 1900-х,
Вовк,Родина Canidae,Вовк,Canis lupus L.,"Ареал цього добре відомого хижака є найбільшим серед сучасних ссавців. Однак, його винищено у більшості країн Західної та Центральної Європи та у більшій частині Північної Америки. Окремі підвиди внесені до Червоної книги МСОП. В Україні чисельність вовка доволі велика, відтак не викликає підстав для занепокоєння за його долю як біологічного виду.",http://uk.wikipedia.org/wiki/Вовк,imgs/60.jpg,До 1900-х,
Пума (кугуар),Родина Felidae,"Пума кугуар, кугуар пума",Puma concolor,"Одні з найбільших американських хижих ссавців. Їх ще називають “американськими левами”. Поширені від Аляски на півночі до Патагонії на півдні. Живляться, переважно, великими ратичними тваринами. Окремі підвиди пум внесено до Червоної книги МСОП.",http://uk.wikipedia.org/wiki/Пума,imgs/109.jpg,До 1900-х,
"Леопард (пардус, пантера плямиста)",Родина Felidae,,Panthera pardus,Живуть в Африці та Азії (від Аравії до узбережжя Японського моря). Забарвлення цих великих котів буває двох типів – звичайний плямистий та чорний (так звана чорна пантера). Живляться великими тваринами. Відомі випадки людожерства. Всі азійські підвиди внесені до Червоної книги МСОП.,http://uk.wikipedia.org/wiki/Леопард,imgs/112.jpg,До 1900-х,
Лев (пантера лев),Родина Felidae,,Panthera leo,"Лев – один із головних персонажів африканського фольклору. В європейській культурі отримав назву “цар звірів” й опинився на багатьох гербах європейських країн. В Україні лев прикрашає герб старовинного Львова. Найбільший хижий ссавець Африки, мандрує за табунами ратичних тварин, які складають основу його поживу. Ще до VIII-X століття леви водились на півдні Європи, а до початку XIX століття були широко розповсюджені в Південній Азії (від Іраку до Індії). Нині в Азії вони збереглись лише в заповідниках штату Гуджарат в Індії.",http://uk.wikipedia.org/wiki/Лев,imgs/114.jpg,До 1900-х,
Зебра бурчеллова,Родина Equidae,"Бурчеллова зебра, бурчелова зебра, зебра бурчелова",Equus quagga (burchelli),"Мешкає в Африці на південь від Сахари на відкритих посушливих просторах (саванах). Зебри разом з іншими ратичними (гну, імпали та інші антилопи) утворюють великі спільні табуни. Місцеве населення полює на зебр заради м’яса, шкури. Для європейців це об’єкт спортивного полювання.",http://uk.wikipedia.org/wiki/Зебра_бурчеллова,imgs/23.jpg,До 1900-х,
Лось європейський (звичайний),Родина Cervidae,,Alces alces,Найбільший з оленів Євразії. Об'єкт промислового полювання. В Україні лосі занесені до Червоної книги.,http://uk.wikipedia.org/wiki/Лось_звичайний,imgs/110.jpg,До 1900-х,
Бубал (біломордий),Родина Cavicornia,"Бубал біломордий, біломордий бубал",Damaliscus pygargus,"Антилопи є середніх розмірів із характерними ліроподібними рогами. Довжина тіла до 2 метрів, вага – до 150 кілограмів. Мешкають в Африці на південь від Сахари в саванах, напівпустелях, лісах. Тримаються групами.",http://uk.wikipedia.org/wiki/Бубал_біломордий,imgs/121.jpg,До 1900-х,
