"Єхидна (коротконоса, австралійська)",Родина Tachyglossidae,"Єхидна коротконоса австралійська, австралійська коротконоса єхдина, коротконоса австралійська єхидна",Tachyglossus aculeatus,"Схожі на велетенських їжаків, єхидни живуть в Австралії, а також на Тасманії та Новій Гвінеї. Живляться дрібними комахами. Раз на рік відкладають 1-2 яйця, які виношують у сумці на животі, що утворюється лише на час розмноження. Рятуючись від хижаків, закопуються в землю. ",http://uk.wikipedia.org/wiki/Єхидна_австралійська,imgs/38.jpg,До 1900-х,
Імпала (чорноп'ята антилопа),Родина Bovidae,,Aepyceros melampus,"Одні з найкрасивіших антилоп. Мешканці саван та лісів Африки. Табунці імпал часто зустрічаються разом з іншими видами антилоп, зебрами та, навіть, слонами. Мають багато ворогів, головними з яких є гепард та леопард.",http://uk.wikipedia.org/wiki/Імпала,imgs/116.jpg,До 1900-х,
Мавпа Бразза,Родина Cercopithecidae,Бразза мавпа,Cercopithecus neglectus,"Цей вид є одним з найгарніших видів мавп Старого Світу. Розповсюджені в тропічних лісах Західної та Центральної Африки. Живуть гуртами з декількох десятків особин, які очолюють самці. Живляться як рослинами, так і дрібними тваринами. Мають багато ворогів, головними з яких є леопарди та хижі птахи.",http://uk.wikipedia.org/wiki/Cercopithecus_neglectus,imgs/120.jpg,До 1900-х,
Мавпа Діани,Родина Cercopithecidae,"Діана мавпа, мавпа Діана, Діани мавпа",Cercopithecus diana,"Одні з найкрасивіших мавп Старого Світу. Мешканці тропічних лісів Західної та Центральної Африки. Живуть гуртами з декількох десятків особин, які очолюють самці. Живляться як рослинами, так і дрібними тваринами. Мають багато ворогів, головними з яких є леопарди та хижі птахи.",http://uk.wikipedia.org/wiki/Мавпа_Діани,imgs/117.jpg,До 1900-х,
Шимпанзе звичайний,Родина Hominidae,"Шимпанзе звичайний, звичайний шимпанзе",Pan troglodytes,"Мешкають у Західній та Центральній Африці в тропічних лісах та саванах. В гори підіймаються до 3 кілометрів. Ведуть напівдеревний спосіб життя. На землі проводять до третини дня. На ніч будують гнізда на деревах. Всеїдні. Крім рослинної їжі живляться комахами, яйцями птахів, дрібними мавпами й антилопами. Мисливські здібності притаманні, головним чином, самцям. За анатомічними та біологічними особливостями шимпанзе є найближчими до людини тваринами. Дуже різноманітні засоби спілкування шимпанзе – широкий діапазон звукових сигналів, жести, міміка, що нагадують людську. Про їхню розвинену розумову діяльність свідчить здатність виготовляти знаряддя праці, колективні полювання тощо. Відомі успішні досліди з навчання шимпанзе людській мові глухих. Знаходяться під загрозою винищення. Разом із карликовим шимпанзе (Pan paniscus) внесені до Червоної книги МСОП.",http://uk.wikipedia.org/wiki/Шимпанзе_звичайний,imgs/104.jpg,До 1900-х,
Ревун рудий,Родина Cebidae,Рудий ревун,Alouatta seniculus,"Одні з найбільших мавп Південної Америки: довжина тіла до 90 сантиметрів, вага до 9 кілограмів. Мешкають у тропічних лісах північно-західної частини Амазонського регіону. Провадять суто деревний спосіб життя, активні від світанку до смеркання. Живуть родинними гуртами. Надзвичайно голосні крики самців можна почути на відстані до 3 кілометрів. Ними ревуни зранку позначають положення групи мавп та заявляють свої права на зайняту територію",http://uk.wikipedia.org/wiki/Ревун_рудий,imgs/108.jpg,До 1900-х,
Рінопітек роксоланів,Родина Cercopithecidae,,Rhinopithecus roxellanae (Pygathrix roxellana),"Розповсюджені у гірських лісах Південного та Південно-Східного Китаю й Північного В'єтнаму. За кирпатий ніс цих мавп називають кирпатими тонкотілими мавпами. Живуть на деревах у бамбукових і хвойних лісах на висоті до чотирьох кілометрів. Коли у верхніх поясах гір настає зима й випадає сніг, ринопітеки спускаються у тропічні долини.",http://uk.wikipedia.org/wiki/Золотиста_кирпоноса_мавпа,imgs/107.jpg,До 1900-х,
Веслоніс (північно)американський,Родина Polyodontidae,,Polyodon spathula,"Прісноводна риба з ряду осетроподібних — це єдиний представник монотипового роду Веслоніс. Переважно живуть в озері Ері та річці Міссісіпі, а також у деяких річках, що впадають у Мексиканську затоку. Довжина сягає 2 метрів, а маса — 75 кілограмів. Мають рострум веслоподібної форми, який складає близько третини всієї довжини тіла. Через м'ясо та ікру мають важливе промислове значення у Північній Америці.",http://uk.wikipedia.org/wiki/Веслоніс_американський,,До 1900-х,
Міксина,Родина Myxinidae,Міксини,Myxini,"Міксини — нічні хижаки. Живляться ослабленою та хворою рибою, рідше падлом та червами.",http://uk.wikipedia.org/wiki/Міксини,,До 1900-х,
"Катран короткоперий (звичайний, морський собака)",Родина Squalidae,,Sgualus acanthias,"Вид акул родини катранових. Як і всі акули, катрани мають обтічну форму тіла, що вважається однією з досконалих для риб. Яйцеживородні акули. Самиці народжують понад 15 малят завдовжки 22-27 сантиметрів. З м'яса можна виготовляти консерви й балики.",http://uk.wikipedia.org/wiki/Катран_короткоперий,imgs/163.jpg,До 1900-х,
Акула довгокрила,Родина Carcharhinidae,Довгокрила акула,Carcharhinus longimanus,"Досягають 3,5-4 метрів у довжину і ваги 20-60 кілограмів. Розмножуються живородінням. Приносять п'ять-сім дитинчат довжиною до 40 сантиметрів. Зустрічаються повсюдно в тропічній зоні. Відомі випадки нападу довгокрилих акул на людей зі смертельним результатом.",http://uk.wikipedia.org/wiki/Акула_довгокрила,,До 1900-х,
Пил(к)орил звичайний,Родина Pristidae,Звичайний пилкорил,Pristis pectinata (pectinatus),"Загальна довжина цього ската коливається від 4,8 до 7,6 метра завдовжки вагою 315—400 кілограмів. Рострум довгий, плаский, має вигляд мечеподібного виросту, становить 1/4 загальної довжини цієї риби. Це яйцеживородний скат. Самиця народжує 15-20 дитинчат. Мешкає в Індійському, Тихому та Атлантичному океанах. Запливає до Середземного моря.

Скати з роду Риба-пилка. Рострум довгий, плаский, має вигляд мечеподібного виросту, на ньому знаходяться від 24 до 34 зубів. Мешкають в Індійському, Тихому та Атлантичному океанах.",http://uk.wikipedia.org/wiki/Пилкорил_звичайний,imgs/144.jpg,До 1900-х,
Баракуда велика,Родина Sphyraenidae,Велика баракуда,Sphyraena barracuda,"Великі хижі риби родини Sphyraenidae водяться у теплих морях. Вони можуть досягати до 2 метрів. Баракуди мають дуже гострі зуби, живляться переважно рибою, але іноді нападають на людей.",http://uk.wikipedia.org/wiki/Баракуда_велика,,До 1900-х,
Верхогляд звичайний,Родина Cyprinidae,,Chanodichthys erythropterus,"Риби родини коропових. Розповсюджені у Європі, Малій Азії, Сибіру, на Кавказі. Живуть тільки у водоймах з чистою водою та гарним кисневим балансом",,,До 1900-х,
Змієголов,Родина Channidae,Змієголов,Channa,"Риби родини Змієголові (Channidae). Деякі з них можуть пересуватися по землі, як змії, і дихати повітрям.Раціон різних видів змієголовів включає рибу, жаб, змій, гризунів, птахів і комах.",http://uk.wikipedia.org/wiki/Змієголов,,До 1900-х,
Луфар( - танцівниця),Родина Pomatomidae,"Луфар танцівниця, танцівниця луфар, луфар - танцівниця, танцівниця - луфар, луфар-танцівниця, танцівниця-луфар",Pomatomus saltatrix,"Морські зграйні риби ряду окунеподібних. Зустрічаються в Атлантичному та Індійському океанах, також поширені у тропічних і помірних морях, в Україні — у Чорному та Азовському морях.",http://uk.wikipedia.org/wiki/Луфар,,До 1900-х,
Мероу велетенська,Родина Serranidae,,Epinephelus marginatus (gigas),"Вони зустрічаються в усіх тропічних і субтропічних морях. Забарвлення, як правило, дуже яскраве і різноманітне, типове для мешканців коралових рифів. Цінні для промислу риби.",,imgs/34.jpg,До 1900-х,
Морський півень жовтий (тригла жовта),Родина Triglidae,"Морський півень жовтий тригла жовта, морський жовтий півень тригла жовта, морська тригла жовта півень, півень тригла жовта морський, морська тригла півень жовта",Chelidonichthys lucerna,"Морські півні — хижі риби. Харчуються малорухомими та нерухомими донними тваринами, намацуючи їх променями грудних плавників, а також рибою, креветками та крабами. В процесі полювання «ноги» є незамінною зброєю, за допомогою якої морські півні намацують у піску малорухомі організми.",http://uk.wikipedia.org/wiki/Морський_півень_жовтий,imgs/167.jpg,До 1900-х,
Риба - метелик (пантодон),Родина Pantodontidae,"Риба метелик пантодон, риба пантодон метелик, метелик пантондон риба, метелик риба пантодон, риба-метелик пантодон, метелик риба-пантодон, риба - метелик пантодон, метелик - риба пантодон, пантодон метелик - риба, пантодон риба - метелик",Pantodon buchholzi,"Вид прісноводних риб, єдиний представник родини Pantodontidae. У природі ці тварини зустрічаються в басейнах річок у тропічній Африці. Використовуються як акваріумні риби.",http://uk.wikipedia.org/wiki/Риба-метелик,,До 1900-х,
Сом європейський (звичайний),Родина Siluridae,"Сом європейський звичайний, сом звичайний європейський, євпропейський звичайний сом, європейський сом звичайний",Silurus glanis,"Прісноводна донна річкова риба, що живе на глибоких ділянках річок, глибоких протоках і старицях, в озерах і водосховищах, також у солонуватих водах лиманів. Найбільша прісноводна риба в Європі. Цінна промислова риба.",http://uk.wikipedia.org/wiki/Сом_звичайний,imgs/33.jpg,До 1900-х,
Жаба гостроморда,Родина Ranidae,Гостроморда жаба,Rana arvalis,"Цей вид поширений в Європі та Азії. Характеризується жаба однотонним забарвленням черева та великими плямами на вухах та часто (але не завжди) блідішою смужкою на спині. Досягає 7 сантиметрів завдовжки, її голова більш витягнута, ніж у звичайної європейської жаби.",http://uk.wikipedia.org/wiki/Жаба_гостроморда,,До 1900-х,
Кумка червоночерева (звичайна),Родина Bombinatoridae,"Кумка червоночерева звичайна джерлянка, червоночерева звичайна джерлянка кумка, звичайна джерлянка кумка червоночерева, джерлянка кумка червоночерева звичайна",Bombina bombina,"Земноводні тварини родини кумкових ряду Безхвостих, що мешкають у водоймах. Невеликі за розміром істоти, спинна поверхня яких зазвичай сіро-коричнюватих (інколи зелених) тонів з невиразними темнішими плямами неправильної форми. Ареал охоплює територію Центральної та Східної Європи: від Данії та Західної Німеччини на заході до Уральських гір на сході, на півдні — до Кавказьких гір, на півночі — до Фінської затоки.",http://uk.wikipedia.org/wiki/Кумка_червоночерева,,До 1900-х,
Ропуха зелена,Родина Bufonidae,Зелена ропуха,Pseudepidalea viridis,"Зелені ропухи в Україні трапляються майже повсюдно. У гірських районах Карпат та Криму підіймаються на висоту понад 1000 метрів. Тварини живляться наземними безхребетними — двокрилими, жуками та іншими. Ареал зелених ропух пролягає від Західної Франції та далі на схід. Охоплює майже всі європейські країни, в тому числі південь Швеції, країни Балтії, Білорусь, Україну.",http://uk.wikipedia.org/wiki/Ропуха_зелена,,До 1900-х,
Тритон альпійський (гірський),Родина Salamandridae,"Тритон гірський альпійський, тритон альпійський гірський, альпіський гірський тритон, гірський альпійський тритон, гірський тритон альпійський, альпійський трион гірський",Ichthyosaura / Mesotriton / Triturus alpestris,"Тритони поширені на більшій частині території Центральної Європи — від Франції на заході до Румунії та українських Карпат на сході. Дорослі особини харчуються дощовими черв'яками, личинками комах, равликами та павуками, під час водної фази харчуються дрібними ракоподібними. Гірські тритони занесені до Червоної книги України та віднесені до II категорії",http://uk.wikipedia.org/wiki/Тритон_гірський,,До 1900-х,
Часничниця (Землянка) звичайна,Родина Pelobatidae,"Часничниця землянка звичайна, часничниця звичайна землянка, землянка звичайна часничниця, землянка часничниця звичайна, звичайна часничниця землянка, звичайна землянка часничниця, земляна жаба, земляна жабка, часникова жаба, часникова жабка, жабка бура, землянка звичайна.",Pelobates fuscus,"Мешкають в Європі, зокрема в Україні, а також у країнах Близького Сходу до західних районів Казахстану. Воліють пересуватися суходолом. Полюбляють лісисті та степові місцини. Харчуються безхребетними, зокрема комахами.",http://uk.wikipedia.org/wiki/Часничниця_звичайна,,До 1900-х,
Агама,Родина Agamidae,Агама,Agama,"Поширені в Африці скрізь, окрім Мадагаскару. Більшість живуть в лісах на деревах або скелях, іноді підіймаються високо в гори, деякі види також пристосовуються до життя в селах, наприклад всередині солом'яних хатин.",http://uk.wikipedia.org/wiki/Агама,,До 1900-х,
Алігатор китайський,Родина Alligatoridae,"Китайський алігатор, алігатор із Китаю, алігатор з Китаю, Китай",Alligator sinensis,"Один із двох сучасних видів алігатора. Природний ареал цього виду включає східну частину басейну річки Янцзи в Китаї. Нині китайські алігатори мешкають тільки в басейні річки Янцзи на східному узбережжі Китаю. Алігатори є хижаками, що ведуть нічний спосіб життя. Дорослі особини харчуються рибою, зміями, молюсками, невеликими ссавцями та водоплавними птахами. Молоді алігатори споживають комах та інших дрібних безхребетних. Китайські алігатори знаходяться під загрозою зникнення і включені до Міжнародної Червоної Книги.",http://uk.wikipedia.org/wiki/Алігатор_китайський,,До 1900-х,
Веретільниця ламка (гладун),Родина Anguidae,"Веретінниця ламка гладун, ламка веретінниця гладун, ламка гладун веретінниця, гладун ламка веретінниця, гладун веретінниця ламка, веретільниця ламка гладун, веретільниця гладун ламка, веретільниця гладун ламка, гладун веретільниця ламка, гладун ламка веретільниця, ламка веретільниця гладун, ламка гладун веретільниця",Anguis fragilis,"Порівняно великі безногі ящірки зі змієподібними тілами загальною довжиною до 50 сантиметрів. Самці трохи менші за самиць. Полюбляють широколистяні та мішані ліси, зустрічаючись також на межі лісів, полів і лугів, на лісових галявинах та у садах. У горах підіймаються до висоти 2500 метрів над рівнем моря. Широко поширені у Малій Азії, на Кавказі та в північному Ірані, у Центральній, Західній, Південній Європі. Щодо півночі, то їх можна побачити у Данії, Норвегії та Швеції. На схід - це країни Балтії, Білорусь, Польща, Молдова, Україна. На схід від України зустрічаються аж до лівобережної долини річки Тобол.",http://uk.wikipedia.org/wiki/Веретільниця_ламка,,До 1900-х,
Гадюка звичайна (ґалиця),Родина Viperidae,"Гадюка звичайна ґалиця, звичайна гадюка ґалиця, звичайна ґалиця гадюка, ґалиця гадюка звичайна, ґалиця звичайна гадюка ",Vipera berus,"Це найрозповсюдженіший вид гадюк у Євразії. У межах ареалу зустрічається кілька підвидів. В Україні звичайну гадюку можна зустріти в лісовій, лісостеповій зонах та в Карпатах. Гадюка звичайна відносно невелика в розмірах, довжиною до 75 сантиметрів. Отрута звичайної гадюки за механізмом токсичної дії є отрутою переважно геморагічної (викликає крововилив) та місцевої некротичної дії. Викликає швидке згортання крові.",http://uk.wikipedia.org/wiki/Гадюка_звичайна,,До 1900-х,
Гримучник техаський,Родина Viperidae,"Техаський гремучник, гремучник із Техасу, гремучник Техасу, Техас",Crotalus atrox,"Отруйна змія з роду Справжній гримучник родини Гадюкові. Загальна довжина досягає 1,7-2,5 метри. Вага 0,5-7 кілограмів. Голова широка, тулуб стрункий, товстий. Очі великі, зіниці вертикальні. Це яйцеживородна змія. Отрута в неї досить потужна та має гемотоксичну, цитотоксичну та міотоксичну властивості. Отруту використовують у медицині. Істота мешкає на південному сході Канади, півдні та заході США, півночі Мексики.",http://uk.wikipedia.org/wiki/Гримучник_техаський,,До 1900-х,
Куфія бамбукова (будру-пам),Родина Viperidae,"Куфія бамбукова будру пам, бамбукова куфія будру пам, будру пам куфія бамбукова, будру пам бамбукова куфія, будру-пам, будру - пам",Trimeresurus gramineus,"Представник ямкоголових змій.  Отруйна змія з роду Куфія родини Гадюкові. Загальна довжина досягає одного метра. Голова широка, трикутна. Тулуб стрункий, хвіст чіпкий. Укус для людини не смертельний. Крім того, вона кусає лише в разі якщо їм заподіюють біль або сильно їх роздратували. Це живородні змії. Самки народжують від 8 до 15 дитинчат. Мешкають у лісистій місцевості Пакистану, Непалу, на Андаманських і Нікобарських островах (Індія), Філіппінах, Південно-Східному Китаї, Тайвані.",http://uk.wikipedia.org/wiki/Куфія_бамбукова,imgs/83.jpg,До 1900-х,
Полоз ескулапів (лісовий),Родина Colubridae,"Полоз ескулапів лісовий, полоз лісовий ескулапів, лісовий ескулапів полоз, лісовий полоз ескулапів, полоз ескулаповий лісовий, полозі лісовий ескулаповий, ескулаповий полоз лісовий, ескулаповий лісовий полоз",Zamenis longissimus,"Інша назва «лісовий полоз». Населяють передгір'я букові та, рідше, хвойні ліси, мішані широколистяні ліси з вічнозеленим підліском, грабняки, чайні плантації, фундукові сади, лісові галявини, вологі луки, розріджені чагарникові зарості, схили залісених ущелин. Зустрічаються до висоти 2 кілометрів над рівнем моря. Харчуються мишоподібними гризунами, землерийками, птахами, їх пташенятами та яйцями. Це яйцекладні змії. В Україні ареал охоплює Карпати, Закарпаття, південно-західну Україну.",http://uk.wikipedia.org/wiki/Полоз_ескулапів,,До 1900-х,
Прикрашена черепаха ієрогліфова,Родина Emydidae,"Черепаха ієрогліфова прикрашена, прикрашена ієрогліфова черепаха, ієрогліфова черепаха прикрашена, ієрогліфова прикрашена черепаха",Pseudemys concinna,"Полюбляють різного роду водойми з помірною течією, кам'янистим дном, багатою рослинністю. Взимку іноді впадають у сплячку, зариваючись в бруд або мул. При цьому їхній метаболізм сповільнюється, вони практично не дихають, тільки зрідка споживають кисень прямо з води. Харчуються рибою, земноводними, ракоподібними, комахами, водними рослинами. Мешкають від Південної Кароліни по Атлантичному узбережжю до Мексиканської затоки.",http://uk.wikipedia.org/wiki/Прикрашена_черепаха_ієрогліфова,,До 1900-х,
Ящірка живородна (лісова ящірка),Родина Lacertidae,"Ящірка живородна лісова, живородна, ящірка лісова, ящірка лісова живородна, ящірка живорідна лісова, живорідна ящірка лісова, живорідна лісова ящірка",Zootoca vivipara,"Живородні ящірки мають здатність пристосовуватися до кліматичних і висотних умов. Висота проживання: від 0 до 3000 метрів. Полюбляють лісові та вологі місцини, болота, торфовища, галявини, чагарники. В Україні живуть у Карпатах, Закарпатті та на Поліссі, частково в Західному Лісостепу, досить рідкісні.",http://uk.wikipedia.org/wiki/Ящірка_живородна,,До 1900-х,
Пеламіда двоколірна,Родина Elapidae,Двоколірна пеламіда,Pelamis platura,"Отруйні змії роду Пеламіда є єдиними представниками свого роду з підродини Морських змій родини аспідових. Ці морські змії ніколи не виходять на сушу. Вони харчуються рибою, яку попередньо вбивають отрутою. Ці змії є живородними, при цьому самка народжує 3-8 дитинчат у воді. Вони мешкають у Тихому та Індійському океанах на північ до Японії та на південь до узбережжя Австралії.",http://uk.wikipedia.org/wiki/Пеламіда_двоколірна,,До 1900-х,
Крапчаста сумчаста лисиця,Родина ,,,"Хижі сумчасті ссавці, які мешкають в лісах Австралії, Тасманії та Нової Гвінеї. Головою нагадують кішку, а тулубом куницю. Їхня чисельність швидко скорочується через вирубку лісів та переслідування з боку собак та лисиць (яких до Австралії завезли люди).",,imgs/39.jpg,До 1900-х,
Ящір,Родина Manidae,,,Тіло вкрито роговою лускою. Представники родини Ящури або Панголіни (Manidae) є мешканцями Африці й Азії.,,,До 1900-х,
Глибоководний електричний скат,Родина ,,,"Більшість представників ряду відомі своєю здатністю виробляти електричний розряд напругою від 8 до 220 вольтів, залежно від виду. Струм використовується для полювання та захисту.",,,До 1900-х,
Сумчастий мурахоїд,Родина ,,Myrmecobius fasciatus,,,,,
Рій бджоли медоносної,Родина ,,Apis mellifera,,,,,
Метелики морфіди,Родина ,,Morpho,,,,,
Бражник (сфінкс) молочайний,Родина ,,Hyles euphorbiae,,,,,
Жаба озерна,Родина ,,Pelophylax ridibundus,,,,,
Пінгвін чубатий,Родина ,,Eudyptes chrysecome,,,,,
Гагара чорновола,Родина ,,Gavia arctica,,,,,
Норець великий,Родина ,,Podiceps cristatus,,,,,
Качурка Вільсона,Родина ,,Oceanites oceanicus,,,,,
Пелікан рожевий,Родина ,,Pelecanus onocrotalus,,,,,
Баклан великий,Родина ,,Phalacrocorax carbo,,,,,
Водоростева гуска,Родина ,,Chloephaga hybrida,,,,,
Чирок кільчастий,Родина ,,Callonetta leucoptherys,,,,,
Каменярка,Родина ,,Histrionicus histrionicus,,,,,
Марабу африканський,Родина ,,Leptoptilos crumeniferus,,,,,
Ябіру азіатський,Родина ,,Xenorhynchus asiaticus,,,,,
Квак,Родина ,,Nycticorax nycticorax,,,,,
Човнодзьоб,Родина ,,Cochlearius cochlearius,,,,,
Коровайка,Родина ,,Plegadis falcinellus,,,,,
Беркут,Родина ,,Aquila chrysaetos,,,,,
Орлан білоголовий,Родина ,,Haliaeetus leucocephalus,,,,,
Сип білоголовий,Родина ,,Gyps fulvus,,,,,
Яструб малий,Родина ,,Accipiter nisus,,,,,
Монал,Родина ,,Laphophorus impeyanus,,,,,
Глухарі,Родина ,,Tetrao urogallus,,,,,
Журавель степовий,Родина ,,Anthropoides virgo,,,,,
Мартин Магелланів,Родина ,,Larus scoresbyi,,,,,
Мартин звичайний,Родина ,,Larus ridibundus,,,,,
Чеграва,Родина ,,Hydroprogne caspia,,,,,
Крячок антарктичний,Родина ,,Sterna vittata,,,,,
Зозуля звичайна,Родина ,,Cuculus canorus,,,,,
Пугач,Родина ,,Bubo bubo,,,,,
Птах-миша смугаста,Родина ,,Colius striatus,,,,,
Кукабара,Родина ,,Docelo novaeguineae,,,,,
Рибалочка синьо-білий,Родина ,,Todiramphus diops,,,,,
Бджолоїдка зелена,Родина ,,Merops persicus,,,,,
Сиворакша,Родина ,,Coracias garrulus,,,,,
Калао,Родина ,,Buceros bicornis,,,,,
Південний жовтодзьобий токо,Родина ,,Tockus leucomelas,,,,,
Одуд,Родина ,,Upupa epops,,,,,
Тукан велетенський,Родина ,,Ramphastos toco,,,,,
Яванський широкодзьоб,Родина ,,Eurylaimus javanicus,,,,,
Кам'яний півник,Родина ,,Rupicola rupicola,,,,,
Лірохвіст,Родина ,,Menura alberti,,,,,
Соловейко-червоношийка,Родина ,,Luscinia calliope,,,,,
Білогорлий дрізд,Родина ,,Рetrophila gularis,,,,,
Мухолов королівський,Родина ,,Onychorhynchus coronatus,,,,,
Вапнякова губка,Родина ,,Calcispongia,,,,,
Португальський кораблик (фізалія пузирчаста),Родина ,,Physalia phуsalis,,,,,
Гідроїдні поліпи,Родина ,,Hydrozoa,,,,,
Роговий корал,Родина ,,Eunicella papillosa,,,,,
Корали-морські пера,Родина ,,Pennatula spр.,,,,,
Акропора пальмоподібна,Родина ,,Acropora palmata,,,,,
Фунгія Ліннея,Родина ,,Fungia linnei,,,,,
Акропора оленерога,Родина ,,Acropora cervicorus,,,,,
Кінська аскарида,Родина ,,Parascarus equorum,,,,,
Скреблянка велетенська,Родина ,,Macroacanthorhynchus hirudinaceus,,,,,
Черв-поліхета морська миша,Родина ,,Aphrodite aculeata,,,,,
Моховатки,Родина ,,Bryozoa,,,,,
Морські качечки,Родина ,,Lepas sp.,,,,,
Бокоплав вікторії,Родина ,,Acantogammarus victorii,,,,,
Річковий рак,Родина ,,Astacus,,,,,
"Раки-самітник (- пустельник, равлинець)",Родина ,,Pagurus,,,,,
Чотирикутний волохатий краб,Родина ,,Erimacrus isenbeckii,,,,,
Краб довголобий,Родина ,,Stenorhynchus seticornis,,,,,
Велетенський скорпіон,Родина ,,Pandinus sp.,,,,,
Джгутоніг довгоногий,Родина ,,Tarantula palmata,,,,,
Морські павуки,Родина ,,Colossendeis sp.,,,,,
Оса сколія плямиста,Родина ,,Scolia maculata,,,,,
Гніздо шершня,Родина ,,Vespo crabro,,,,,
Листоїд довгаль мінливий,Родина ,,Dolichotoma variegata,,,,,
Лобаня Граля,Родина ,,Eudicella gralli,,,,,
Хрущ західний,Родина ,,Melоlonta melоlonta,,,,,
Вусач дубовий,Родина ,,Cerambyx Linnaeus,,,,,
Двовісімка спокійна,Родина ,,Diathria clуmene,,,,,
Сонцевик Тіодамуса,Родина ,,Cyrestis thyodamus,,,,,
Гусінь прядки пухнастої,Родина ,,Eriogaster lanestris,,,,,
Гусінь і лялечка метелика червиці вербової,Родина ,,Cossus cossus,,,,,
Голкобік колючий,Родина ,,Acanthopleura spiniferus,,,,,
Яйцекладка молюска стромбуса,Родина ,,Strombus sp.,,,,,
Ципрея жіноча хустинка,Родина ,,Cypraea mappa,,,,,
Молюск ципрея-пантера,Родина ,,Cypraea panterina,,,,,
Морське перо,Родина ,,Pinna sp.,,,,,
Ланцетоголовий морський їжак звичайний,Родина ,,Cidaris cidaris,,,,,
Морський їжак,Родина ,,Echinoidea,,,,,
Мінливість молюска поліміта,Родина ,,,,,,,
Кальмар,Родина ,,,,,,,
Восьминіг,Родина ,,,,,,,
Аргонавт,Родина ,,,,,,,
Каракатиця,Родина ,,,,,,,
Стеблиста морська лілія,Родина ,,,,,,,
Краб Ілія,Родина ,,,,,,,